Execucao,Tempo_Segundos,Numero_Imagens,Numero_Imaagens_Coladas,Numero_Find_matching,Numero_Sift
23,9,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,8,10,5,5,10
28,15,14,5,5,10
29,15,14,5,5,10
30,9,13,5,5,10
M5,TEMPO FINAL, 284
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,7,5,3,3,6
18,5,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,8,10,5,5,10
28,15,14,5,5,10
29,15,14,5,5,10
30,9,13,5,5,10
M6,TEMPO FINAL, 284
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M7,TEMPO FINAL, 284
0,6,4,3,3,6
1,11,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,6,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,12,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,8,10,5,5,10
28,14,14,5,5,10
29,17,14,5,5,10
30,8,13,5,5,10
M8,TEMPO FINAL, 283
0,7,4,3,3,6
1,11,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,11,5,3,3,6
15,13,6,4,4,8
16,10,4,3,3,6
17,8,5,3,3,6
18,5,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,11,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,10,10,5,5,10
28,15,14,5,5,10
29,18,14,5,5,10
30,9,13,5,5,10
M9,TEMPO FINAL, 299
0,7,4,3,3,6
1,13,9,4,6,12
2,8,7,4,5,10
3,10,9,2,7,14
4,7,4,3,3,6
5,7,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,18,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,6,2,2,2,4
14,11,5,3,3,6
15,13,6,4,4,8
16,10,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,8,4,3,3,6
20,10,13,5,5,10
21,8,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,14,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,15,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M10,TEMPO FINAL, 303
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,6,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,8,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,8,13,5,5,10
M11,TEMPO FINAL, 289
0,7,4,3,3,6
1,11,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M12,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,6,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,8,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M13,TEMPO FINAL, 287
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,10,4,3,3,6
17,7,5,3,3,6
18,4,3,2,2,4
19,8,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M14,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M15,TEMPO FINAL, 288
0,7,4,3,3,6
1,11,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,6,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,10,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M16,TEMPO FINAL, 288
0,7,4,3,3,6
1,11,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M17,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,6,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,8,10,5,5,10
28,15,14,5,5,10
29,16,14,5,5,10
30,8,13,5,5,10
M18,TEMPO FINAL, 287
0,7,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,18,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,8,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,10,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,8,10,5,5,10
28,15,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M19,TEMPO FINAL, 289
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,6,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,7,5,3,3,6
18,5,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,8,10,5,5,10
28,15,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M20,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,6,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M21,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M22,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,9,5,3,3,6
11,6,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M23,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,6,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M24,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,8,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M25,TEMPO FINAL, 288
0,7,4,3,3,6
1,11,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,12,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M26,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,7,4,3,3,6
5,6,7,2,7,14
6,12,6,4,4,8
7,4,3,2,2,4
8,13,9,4,5,10
9,17,11,,,0
10,10,5,3,3,6
11,5,3,2,2,4
12,7,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,7,4,3,3,6
20,10,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,14,14,1,13,26
26,6,7,4,4,8
27,9,10,5,5,10
28,15,14,5,5,10
29,16,14,5,5,10
30,8,13,5,5,10
M27,TEMPO FINAL, 288
0,7,4,3,3,6
1,11,9,4,6,12
2,9,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,18,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,8,5,3,3,6
18,4,3,2,2,4
19,8,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,9,9,4,4,8
23,10,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,8,10,5,5,10
28,15,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M28,TEMPO FINAL, 289
0,6,4,3,3,6
1,11,9,4,6,12
2,9,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,18,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,12,6,4,4,8
16,9,4,3,3,6
17,7,5,3,3,6
18,5,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,12,9,2,11,22
25,14,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,16,14,5,5,10
30,9,13,5,5,10
M29,TEMPO FINAL, 288
0,6,4,3,3,6
1,12,9,4,6,12
2,8,7,4,5,10
3,9,9,2,7,14
4,6,4,3,3,6
5,7,7,2,7,14
6,11,6,4,4,8
7,5,3,2,2,4
8,12,9,4,5,10
9,18,11,,,0
10,9,5,3,3,6
11,5,3,2,2,4
12,8,5,3,3,6
13,5,2,2,2,4
14,10,5,3,3,6
15,13,6,4,4,8
16,9,4,3,3,6
17,7,5,3,3,6
18,5,3,2,2,4
19,7,4,3,3,6
20,9,13,5,5,10
21,7,5,1,5,10
22,10,9,4,4,8
23,9,9,2,7,14
24,13,9,2,11,22
25,13,14,1,13,26
26,7,7,4,4,8
27,9,10,5,5,10
28,14,14,5,5,10
29,17,14,5,5,10
30,8,13,5,5,10
M30,TEMPO FINAL, 288
